Type,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Federal,0,56,400,353,218,94,94,90,45,78,76,122,159,159,152,161,200,273,302,244,145,101,98,61,56,52,73,62,22,66,46,44,40,36,45,32,51,65,94,113,162,93,79,121,133,116,42,81,101,125,119,107,99,119,329,490,"1,396","1,318","1,058",993,535,852,"1,029","1,016","1,363","1,159","1,043","1,083","1,531","1,162",673
Private,"29,696","33,713","38,661","41,121","41,181","42,924","46,543","43,844","40,252","43,427","47,195","45,773","43,115","42,840","40,970","40,607","40,531","43,934","48,225","53,310","62,434","69,028","66,398","67,328","66,957","72,161","76,008","70,943","69,467","70,462","67,764","64,807","64,787","64,563","64,139","57,238","50,207","59,874","70,864","67,398","69,685","58,157","60,205","64,210","65,051","63,036","67,332","57,240","65,882","64,880","60,086","71,096","72,192","86,807","90,670","87,474","87,408","71,633","75,163","83,973","112,871","121,639","121,349","107,561","107,754","129,319","125,775","141,800","133,400","136,032","134,432"
Electric power,"21,307","24,869","28,864","28,202","27,190","31,669","34,143","34,258","30,489","33,386","37,453","37,484","34,566","35,421","35,149","33,345","33,919","37,790","41,549","41,983","51,328","53,288","54,939","57,082","57,448","62,908","66,956","61,518","55,744","55,305","62,697","65,796","63,732","61,123","62,494","57,385","53,164","61,126","73,360","69,136","68,777","55,566","54,119","57,066","55,302","49,599","57,474","49,396","54,773","56,525","54,053","57,190","64,279","81,380","86,961","82,542","84,031","70,497","75,333","83,973","105,625","113,403","114,426","98,814","103,551","121,888","108,321","122,836","118,122","123,497","121,164"
S&L electric power structures,"1,676","1,671","1,686","1,676","1,581","1,382","1,596","1,945","2,197","3,059","3,019","3,586","4,599","4,939","6,260","4,598","5,510","7,182","7,765","5,841","7,119","7,082","6,958","6,612","6,640","6,970","7,169","7,766","5,946","7,882","9,412","13,280","12,916","12,401","14,406","12,880","11,830","10,232","13,353","12,271","9,499","8,621","6,491","6,369","6,269","5,963","6,372","5,267","5,133","4,389","4,737","4,585","5,442","6,312","7,852","8,655","9,146","8,271","8,037","8,665","9,147","10,502","11,332","10,524","9,495","8,845","8,610","8,242","7,775","7,581","6,435"
Federal electric power structures,0,56,400,353,218,94,94,90,45,78,76,122,159,159,152,161,200,273,302,244,145,101,98,61,56,52,73,62,22,66,46,44,40,36,45,32,51,65,94,113,162,93,79,121,133,116,42,81,101,125,119,107,99,119,329,490,"1,396","1,318","1,058",993,535,852,"1,029","1,016","1,363","1,159","1,043","1,083","1,531","1,162",673
Private turbines/steam engines,916,"1,589","1,769","2,590","1,822","3,018","2,623","3,791","3,134","2,576","3,549","3,625","2,984","2,924","2,618","2,375","2,195","2,107","2,118","2,525","3,909","4,780","5,400","5,970","6,487","7,269","6,832","6,965","5,611","4,626","3,788","3,164","3,204","2,440","2,894","2,642","2,329","2,326","2,768","2,018","3,358","3,193","3,801","3,206","3,935","3,622","3,382","3,599","2,513","3,277","2,641","3,620","4,162","6,425","10,777","12,021","10,086","3,332","3,957","5,200","9,099","9,461","8,545","5,228","8,204","12,247","10,460","9,332","10,699","10,295","11,842"
Private wind and solar power structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,627","1,082","1,188",942,136,129,302,153,411,652,"1,125",799,"4,763","4,583","10,475","16,824","22,868","14,555","21,086","29,966","16,968","27,403","19,667","25,638","21,262"
Private electrical transmission equipment ,"4,598","4,278","3,854","4,630","5,542","6,514","6,895","7,182","7,089","7,962","8,448","7,053","7,256","7,921","7,911","8,157","8,229","9,338","10,451","12,526","12,166","11,589","12,161","12,639","11,576","12,601","15,029","16,201","13,184","13,034","15,118","15,193","16,322","15,777","16,135","15,606","15,941","19,231","18,987","18,005","19,234","19,680","20,214","19,627","18,246","18,518","19,143","20,936","22,539","23,349","24,767","25,938","28,093","31,583","28,866","25,852","26,129","28,954","31,261","35,399","36,653","34,131","27,688","29,498","31,912","33,331","35,345","35,413","34,384","35,895","37,603"
Private electric power structures,"14,117","17,275","21,155","18,953","18,027","20,661","22,935","21,249","18,024","19,711","22,362","23,098","19,568","19,477","18,208","18,054","17,785","18,889","20,913","20,847","27,989","29,736","30,323","31,800","32,689","36,016","37,853","30,524","30,981","29,697","34,333","34,115","31,250","30,469","29,014","26,225","23,013","29,272","38,158","36,730","36,524","23,979","23,534","27,743","26,720","21,380","26,908","18,432","23,299","24,444","21,653","22,810","26,181","36,788","38,727","34,872","36,149","27,823","26,257","29,134","39,716","41,633","42,964","37,993","31,491","36,340","35,894","41,363","44,066","42,926","43,349"
Natural gas /petroleum power,"10,103","10,651","11,998","15,085","15,909","12,814","14,206","11,785","12,217","13,370","13,047","12,220","13,527","12,767","12,576","12,303","12,554","13,967","15,038","17,689","18,653","23,232","18,835","17,252","16,467","16,510","16,532","17,443","19,857","23,285","14,689","12,567","14,289","16,274","16,473","13,061","9,231","9,384","11,411","11,194","11,050","11,757","13,187","14,200","16,715","20,025","16,727","13,680","16,856","13,414","11,994","19,660","14,014","12,405","12,370","14,526","14,433","11,277","9,461","10,165","17,388","20,048","19,764","20,672","15,496","17,977","27,696","28,958","25,329","21,900","20,763"
S&L gas structures,38,80,115,137,119,83,116,163,212,192,211,223,220,249,343,282,232,367,295,277,283,309,321,333,262,235,238,190,166,180,164,232,278,397,377,296,307,339,460,549,481,452,531,566,565,509,455,489,513,546,"1,105","1,061",560,547,481,449,514,552,536,508,460,458,480,385,435,542,588,669,745,622,387
Private petroleum pipelines,"3,120","3,131","2,807","3,232","2,750","3,799","4,306","2,977","1,690","1,560","1,688","1,558","1,282","1,292","1,067","2,015","2,768","1,758","1,291","1,451","3,193","3,530","2,141","2,487","3,435","2,160","2,236","4,972","10,792","14,953","5,734","2,333","2,405","3,042","2,505","1,179","1,400",805,808,876,"1,096","1,057",915,"1,071","1,921","2,138","2,420","2,313","2,106","2,277","2,121","2,724","3,127","2,018","1,862","2,309","2,002","2,537","1,768","2,403","6,393","7,009","5,933","10,469","3,896","7,118","16,113","17,235","11,933","6,166","7,353"
Private natural gas pipelines,"6,945","7,440","9,076","11,716","13,040","8,932","9,784","8,645","10,315","11,618","11,148","10,439","12,025","11,226","11,166","10,006","9,554","11,842","13,452","15,961","15,177","19,393","16,373","14,432","12,770","14,115","14,058","12,281","8,899","8,152","8,791","10,002","11,606","12,835","13,591","11,586","7,524","8,240","10,143","9,769","9,473","10,248","11,741","12,563","14,229","17,378","13,852","10,878","14,237","10,591","8,768","15,875","10,327","9,840","10,027","11,768","11,917","8,188","7,157","7,254","10,535","12,581","13,351","9,818","11,165","10,317","10,995","11,054","12,651","15,112","13,023"
Transportation,"32,210","34,972","41,008","45,614","42,614","46,124","51,870","61,628","65,961","66,961","70,418","78,039","81,955","81,243","86,847","90,185","98,080","98,274","102,689","109,568","108,992","112,570","106,628","100,968","98,498","95,370","89,949","80,709","78,632","78,833","79,880","90,546","99,502","93,936","81,646","72,901","77,313","92,705","101,561","101,925","102,494","108,006","108,523","116,070","115,417","117,516","123,649","129,841","124,399","126,013","128,376","133,800","139,567","147,285","154,992","156,091","153,829","150,704","142,405","140,412","132,543","127,578","129,582","128,866","122,569","118,975","115,695","120,412","126,877","128,049","126,262"
Federal,933,"1,243","1,659","1,909","1,589","1,637","1,699","1,567","1,337","1,354","1,513","1,790","2,004","2,227","2,583","2,772","2,924","3,071","3,215","3,183","2,129","1,786","1,365","1,008","1,225","1,359","1,532","1,194","1,183","1,420","1,542","1,670","1,622","1,264","1,069",751,851,618,"1,065",721,861,"1,258","1,132","1,239","1,617","1,569","1,602","1,665","1,729","1,941","1,932","1,802","1,743","1,920","1,845","2,218","1,664","1,993","1,215",950,"1,197","1,024",990,"1,279","1,006",737,805,609,748,983,"1,041"
Private,"10,438","10,392","9,808","8,790","9,379","10,466","10,058","8,053","7,709","7,749","7,301","5,599","5,165","5,333","4,580","4,676","5,078","5,361","6,086","6,889","6,418","6,618","6,845","5,909","6,049","6,323","6,589","6,547","5,600","6,956","7,411","8,751","8,712","8,088","7,780","7,188","6,815","7,921","9,045","6,892","6,065","5,892","5,998","5,803","5,291","5,952","6,091","6,367","6,511","7,769","8,666","9,856","8,681","8,957","8,944","8,311","7,807","7,913","8,088","9,525","9,560","10,248","9,283","10,088","9,551","10,762","10,678","11,558","12,697","11,834","12,928"
S&L,"20,840","23,337","29,540","34,915","31,646","34,021","40,113","52,008","56,915","57,858","61,604","70,650","74,786","73,682","79,684","82,738","90,078","89,842","93,387","99,496","100,445","104,165","98,418","94,051","91,224","87,688","81,828","72,967","71,849","70,458","70,927","80,125","89,167","84,584","72,797","64,962","69,647","84,166","91,451","94,312","95,568","100,856","101,393","109,027","108,508","109,995","115,956","121,809","116,158","116,303","117,778","122,141","129,143","136,408","144,203","145,562","144,358","140,797","133,101","129,937","121,786","116,307","119,309","117,499","112,011","107,476","104,212","108,245","113,432","115,232","112,293"
Transportation,"32,210","34,972","41,008","45,614","42,614","46,124","51,870","61,628","65,961","66,961","70,418","78,039","81,955","81,243","86,847","90,185","98,080","98,274","102,689","109,568","108,992","112,570","106,628","100,968","98,498","95,370","89,949","80,709","78,632","78,833","79,880","90,546","99,502","93,936","81,646","72,901","77,313","92,705","101,561","101,925","102,494","108,006","108,523","116,070","115,417","117,516","123,649","129,841","124,399","126,013","128,376","133,800","139,567","147,285","154,992","156,091","153,829","150,704","142,405","140,412","132,543","127,578","129,582","128,866","122,569","118,975","115,695","120,412","126,877","128,049","126,262"
Highways and streets,"20,195","22,535","28,577","33,834","30,485","33,310","38,987","50,297","54,517","55,386","59,045","67,880","71,753","69,961","75,292","79,377","85,748","85,740","88,800","93,618","91,891","93,977","87,923","84,730","84,018","78,844","72,817","64,042","63,371","60,840","61,597","69,399","76,985","70,674","60,077","52,261","55,774","69,263","76,177","77,959","78,833","83,393","82,304","88,793","88,247","88,478","91,913","97,053","92,992","93,222","95,079","99,905","104,805","107,696","112,686","112,954","109,168","109,258","105,330","103,685","96,796","90,740","91,745","90,637","86,911","83,131","79,298","80,304","84,759","87,444","85,329"
Air transportation,731,979,"1,264","1,377","1,287","1,019","1,274","1,613","1,831","1,931","2,037","2,329","2,564","3,296","3,842","3,263","3,291","3,571","3,714","3,465","4,259","4,545","4,863","4,955","4,012","4,180","3,987","3,799","3,306","3,248","3,198","4,210","5,131","5,543","4,597","4,297","5,027","5,962","6,554","7,391","7,920","8,119","8,444","9,207","9,728","11,153","12,289","10,751","8,525","9,375","10,583","11,658","12,734","15,175","16,797","15,465","15,595","14,709","12,938","12,082","11,683","11,839","12,730","12,291","10,178","9,350","8,765","8,361","8,781","9,742","11,048"
Water transportation,354,460,608,681,630,484,616,783,956,995,"1,045","1,170","1,372","1,427","2,041","1,880","2,349","1,751","2,044","2,301","2,353","2,366","2,167","1,741","1,277","1,359","1,366","1,203","1,422","1,449","1,324","1,915","2,340","2,598","2,176","1,837","1,769","1,746","2,080","2,130","1,935","2,036","2,106","2,099","1,746","1,626","1,875","1,889","2,186","2,518","2,322","2,323","2,653","5,077","5,415","4,235","4,030","2,504","2,271","2,355","2,339","2,157","2,305","2,372","2,119","2,041","2,400","3,000","2,697","2,301","2,489"
Rail transportation,"10,210","10,047","9,395","8,384","8,976","10,094","9,627","7,530","7,274","7,251","6,766","4,918","4,364","4,365","3,652","3,720","4,035","4,352","4,760","5,544","5,116","6,008","6,126","5,185","5,360","5,629","5,846","5,902","5,037","6,317","6,757","7,991","7,890","7,226","6,930","6,221","5,749","6,606","7,525","5,450","4,566","4,230","4,595","4,387","3,987","4,726","4,707","4,924","5,055","6,137","6,861","7,704","6,141","5,465","5,592","5,513","5,676","6,218","6,672","8,187","8,047","8,790","8,290","9,140","8,534","9,158","8,996","9,814","11,016","9,182","9,184"
Transit ,227,291,378,422,393,310,389,489,595,621,661,727,827,"1,051",680,548,"1,195","1,399","1,783","3,052","4,230","4,812","4,918","3,829","3,193","4,648","5,117","5,113","4,892","6,268","6,240","6,204","6,348","7,124","7,245","7,797","8,441","8,684","8,516","8,479","8,675","9,373","10,333","10,951","10,937","10,807","12,119","14,401","14,802","13,852","12,428","10,973","11,786","12,269","13,174","15,821","17,992","16,829","14,385","13,397","12,759","13,106","13,725","13,565","14,030","14,523","15,303","17,996","18,579","18,125","17,245"
Other federal,459,608,724,855,781,852,911,836,721,702,783,912,954,998,"1,200","1,253","1,306","1,308","1,387","1,385",947,770,522,419,533,604,703,553,518,615,665,712,684,642,493,341,391,245,480,298,337,603,529,419,575,542,536,605,619,787,838,803,818,769,790,"1,150",604,705,377,254,359,344,355,318,393,241,248,204,321,414,266
Other private,34,52,62,61,61,56,65,79,66,75,81,103,121,146,140,144,157,152,200,203,196,92,108,109,104,105,112,97,85,96,99,115,124,130,128,146,161,198,229,217,226,251,212,214,197,185,209,218,220,122,265,435,630,835,537,953,763,481,433,452,560,602,432,543,404,531,686,734,724,841,701
Highways and streets,"20,195","22,535","28,577","33,834","30,485","33,310","38,987","50,297","54,517","55,386","59,045","67,880","71,753","69,961","75,292","79,377","85,748","85,740","88,800","93,618","91,891","93,977","87,923","84,730","84,018","78,844","72,817","64,042","63,371","60,840","61,597","69,399","76,985","70,674","60,077","52,261","55,774","69,263","76,177","77,959","78,833","83,393","82,304","88,793","88,247","88,478","91,913","97,053","92,992","93,222","95,079","99,905","104,805","107,696","112,686","112,954","109,168","109,258","105,330","103,685","96,796","90,740","91,745","90,637","86,911","83,131","79,298","80,304","84,759","87,444","85,329"
Federal,474,635,935,"1,054",808,786,788,731,616,652,730,878,"1,050","1,229","1,383","1,519","1,618","1,763","1,828","1,799","1,183","1,017",842,589,691,755,828,641,665,805,877,958,938,622,576,410,460,373,585,423,524,655,603,820,"1,043","1,027","1,066","1,060","1,110","1,155","1,094","1,000",925,"1,151","1,055","1,068","1,060","1,288",839,696,838,680,635,962,613,496,557,406,427,569,775
S&L ,"19,721","21,900","27,642","32,780","29,678","32,524","38,199","49,566","53,901","54,735","58,315","67,002","70,703","68,732","73,909","77,859","84,129","83,977","86,972","91,820","90,709","92,961","87,081","84,141","83,327","78,090","71,989","63,401","62,706","60,035","60,720","68,441","76,047","70,051","59,501","51,851","55,314","68,890","75,592","77,536","78,310","82,739","81,701","87,972","87,204","87,451","90,847","95,993","91,881","92,068","93,985","98,905","103,880","106,545","111,631","111,886","108,108","107,969","104,491","102,990","95,958","90,061","91,110","89,675","86,298","82,635","78,740","79,898","84,332","86,875","84,554"
Air /water /other transportation,"11,788","12,145","12,053","11,358","11,735","12,505","12,494","10,841","10,849","10,954","10,712","9,432","9,374","10,231","10,875","10,260","11,138","11,135","12,105","12,898","12,871","13,781","13,786","12,409","11,287","11,877","12,014","11,553","10,368","11,725","12,043","14,943","16,168","16,139","14,324","12,843","13,098","14,758","16,868","15,486","14,985","15,239","15,886","16,325","16,233","18,231","19,617","18,387","16,605","18,939","20,869","22,922","22,976","27,320","29,131","27,316","26,668","24,617","22,690","23,330","22,988","23,732","24,113","24,664","21,628","21,321","21,095","22,113","23,539","22,480","23,689"
S&L air transportation structures,560,721,955,"1,073",986,741,952,"1,222","1,506","1,558","1,637","1,820","1,965","2,572","3,148","2,548","2,511","2,816","2,722","2,459","3,285","4,089","4,325","4,413","3,497","3,661","3,431","3,316","2,885","2,770","2,709","3,642","4,516","4,898","3,961","3,574","4,230","4,978","5,417","6,312","6,799","6,876","7,395","8,148","8,753","10,236","11,254","9,672","7,436","8,096","9,232","10,066","11,184","12,745","14,218","13,832","14,343","13,695","12,130","11,367","10,988","11,113","12,227","12,022","9,624","8,306","7,882","7,700","8,057","8,025","8,245"
Private air transportation structures,171,258,309,304,301,278,322,391,325,373,400,509,599,724,694,715,780,755,992,"1,006",974,456,538,542,515,519,556,483,421,478,489,568,615,645,636,723,797,984,"1,137","1,079","1,121","1,243","1,049","1,059",975,917,"1,035","1,079","1,089","1,279","1,351","1,592","1,550","2,430","2,579","1,633","1,252","1,014",808,715,695,726,503,269,554,"1,044",883,661,724,"1,717","2,803"
S&L water transportation structures,331,425,566,640,589,446,572,730,912,945,991,"1,101","1,291","1,329","1,947","1,783","2,243","1,649","1,910","2,165","2,221","2,304","2,094","1,668","1,207","1,289","1,291","1,138","1,365","1,384","1,258","1,838","2,257","2,511","2,090","1,739","1,661","1,613","1,926","1,984","1,783","1,868","1,964","1,956","1,614","1,502","1,735","1,743","2,039","2,287","2,133","2,198","2,293","4,850","5,179","4,023","3,914","2,304","2,096","2,184","2,081","2,027","2,247","2,236","2,060","2,012","2,287","2,651","2,464","2,207","2,249"
Private water transportation structures,23,35,42,41,41,38,44,53,44,50,54,69,81,98,94,97,106,102,134,136,132,62,73,73,70,70,75,65,57,65,66,77,83,87,86,98,108,133,154,146,152,168,142,143,132,124,140,146,147,231,189,125,360,227,236,212,116,200,175,171,258,130,58,136,59,29,113,349,233,94,240
Private other railroad/track replacement structures ,"10,210","10,047","9,395","8,384","8,976","10,094","9,627","7,530","7,274","7,251","6,766","4,918","4,364","4,365","3,652","3,720","4,035","4,352","4,760","5,544","5,116","6,008","6,126","5,185","5,360","5,629","5,846","5,902","5,037","6,317","6,757","7,991","7,890","7,226","6,930","6,221","5,749","6,606","7,525","5,450","4,566","4,230","4,595","4,387","3,987","4,726","4,707","4,924","5,055","6,137","6,861","7,704","6,141","5,465","5,592","5,513","5,676","6,218","6,672","8,187","8,047","8,790","8,290","9,140","8,534","9,158","8,996","9,814","11,016","9,182","9,184"
Other federal structures,459,608,724,855,781,852,911,836,721,702,783,912,954,998,"1,200","1,253","1,306","1,308","1,387","1,385",947,770,522,419,533,604,703,553,518,615,665,712,684,642,493,341,391,245,480,298,337,603,529,419,575,542,536,605,619,787,838,803,818,769,790,"1,150",604,705,377,254,359,344,355,318,393,241,248,204,321,414,266
Private other land structures,34,52,62,61,61,56,65,79,66,75,81,103,121,146,140,144,157,152,200,203,196,92,108,109,104,105,112,97,85,96,99,115,124,130,128,146,161,198,229,217,226,251,212,214,197,185,209,218,220,122,265,435,630,835,537,953,763,481,433,452,560,602,432,543,404,531,686,734,724,841,701
