Type,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Transit,227,291,378,422,393,310,389,489,595,621,661,727,827,"1,051",680,548,"1,195","1,399","1,783","3,052","4,230","4,812","4,918","3,829","3,193","4,648","5,117","5,113","4,892","6,268","6,240","6,204","6,348","7,124","7,245","7,797","8,441","8,684","8,516","8,479","8,675","9,373","10,333","10,951","10,937","10,807","12,119","14,401","14,802","13,852","12,428","10,973","11,786","12,269","13,174","15,821","17,992","16,829","14,385","13,397","12,759","13,106","13,725","13,565","14,030","14,523","15,303","17,996","18,579","18,125","17,245"
S&L rail equipment,6,7,7,8,8,9,9,10,10,11,14,14,14,14,21,30,57,51,51,49,44,132,189,157,271,795,716,604,623,484,365,410,394,423,334,303,410,477,477,514,475,436,568,738,713,739,703,555,343,207,224,285,326,309,352,501,530,405,281,168,90,129,164,147,88,15,16,16,15,15,15
S&L motor vehicles,23,29,30,31,32,35,37,41,40,45,55,55,59,67,102,151,268,233,204,214,189,196,159,101,146,398,362,343,407,351,281,385,514,795,964,"1,217","1,633","1,869","1,839","1,951","1,786","1,283","1,354","1,439","1,097",883,"1,030","1,130","1,006",958,"1,467","1,634","1,586","1,317","1,346","1,813","2,097","1,908","1,714","1,589","1,343","1,195",895,846,888,937,988,"1,083","1,191","1,261","1,252"
Private local transit structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S&L local transit structures,199,255,340,384,353,267,343,438,546,565,593,659,753,970,556,366,870,"1,115","1,528","2,788","3,996","4,483","4,571","3,571","2,776","3,455","4,039","4,166","3,863","5,434","5,594","5,409","5,439","5,907","5,946","6,277","6,398","6,338","6,200","6,015","6,414","7,654","8,411","8,774","9,128","9,186","10,387","12,715","13,453","12,687","10,737","9,055","9,874","10,642","11,477","13,507","15,366","14,515","12,390","11,639","11,326","11,782","12,666","12,572","13,054","13,571","14,298","16,896","17,372","16,850","15,978"
Social,"12,049","20,287","30,922","37,087","38,568","37,809","38,341","46,720","49,631","48,918","51,995","55,620","51,908","54,635","59,869","62,076","68,026","74,511","81,165","92,540","98,013","98,777","95,219","89,916","90,246","89,153","89,882","87,970","82,847","81,441","73,179","74,004","74,399","78,047","76,974","82,651","83,092","87,281","89,430","93,626","99,086","103,316","108,087","115,808","120,673","125,715","124,761","122,663","130,903","139,991","154,986","164,226","169,000","178,822","188,160","197,699","204,525","206,785","212,727","221,184","232,880","238,499","223,398","213,253","210,693","213,631","213,385","210,088","219,922","231,330","247,348"
Federal,"2,016","2,878","4,914","4,832","2,979","2,570","2,048","1,924","1,636","1,706","1,806","1,652","2,633","3,025","3,464","3,675","4,014","3,968","4,315","4,357","3,753","3,776","3,261","3,673","3,961","3,941","4,120","4,519","5,360","5,456","6,092","7,027","6,510","6,618","6,576","5,758","5,323","6,487","4,775","5,669","5,936","4,197","4,045","5,116","5,455","6,532","7,208","6,569","6,407","6,683","5,923","5,136","4,444","3,965","3,415","4,052","2,962","2,451","1,511","1,367","1,914","1,824","2,630","3,031","3,894","3,643","3,306","2,861","2,619","2,528","2,542"
Private,"5,356","6,475","7,582","9,774","10,257","9,682","10,101","12,132","11,626","12,449","13,069","14,649","14,265","15,429","17,788","20,616","20,865","23,909","25,361","27,034","26,845","28,531","31,546","32,109","34,296","35,080","33,987","30,985","28,175","29,611","28,558","29,567","30,765","34,103","37,901","46,822","49,198","49,926","50,213","49,623","54,338","55,469","56,001","59,376","57,248","59,226","62,457","60,328","59,223","64,163","73,784","78,962","78,844","84,869","87,131","94,168","99,838","102,912","110,169","115,268","126,925","131,521","123,831","119,374","121,262","130,967","135,011","133,439","139,469","145,931","160,028"
S&L,"4,677","10,935","18,426","22,481","25,332","25,557","26,192","32,664","36,369","34,762","37,120","39,319","35,009","36,181","38,617","37,785","43,147","46,634","51,489","61,149","67,415","66,470","60,412","54,134","51,989","50,132","51,775","52,465","49,312","46,374","38,529","37,409","37,124","37,326","32,497","30,071","28,570","30,867","34,442","38,334","38,812","43,650","48,041","51,316","57,970","59,957","55,097","55,766","65,273","69,145","75,279","80,128","85,712","89,988","97,615","99,479","101,725","101,422","101,047","104,548","104,041","105,154","96,936","90,849","85,536","79,021","75,067","73,788","77,834","82,871","84,779"
Social,"12,049","20,287","30,922","37,087","38,568","37,809","38,341","46,720","49,631","48,918","51,995","55,620","51,908","54,635","59,869","62,076","68,026","74,511","81,165","92,540","98,013","98,777","95,219","89,916","90,246","89,153","89,882","87,970","82,847","81,441","73,179","74,004","74,399","78,047","76,974","82,651","83,092","87,281","89,430","93,626","99,086","103,316","108,087","115,808","120,673","125,715","124,761","122,663","130,903","139,991","154,986","164,226","169,000","178,822","188,160","197,699","204,525","206,785","212,727","221,184","232,880","238,499","223,398","213,253","210,693","213,631","213,385","210,088","219,922","231,330","247,348"
Public safety,983,906,"1,255","1,459","1,183",952,"1,155","1,430","1,556","1,458","1,684","1,758","2,205","2,458","2,784","2,813","2,991","2,958","3,198","3,895","3,499","3,577","3,784","3,801","3,992","4,523","4,054","4,473","5,459","5,661","6,030","6,660","6,629","7,006","6,825","6,702","6,670","8,130","7,551","9,192","9,797","9,048","9,897","11,355","11,296","10,852","10,558","10,376","10,165","9,854","10,325","11,484","10,807","9,790","8,531","7,865","6,601","6,083","5,701","5,857","6,928","6,905","6,579","5,999","6,228","5,439","4,448","4,359","4,286","4,159","4,360"
Education,"7,218","13,416","19,101","22,751","25,777","26,414","28,606","36,309","38,970","38,372","39,575","41,887","37,310","39,514","42,785","42,635","47,973","51,798","56,542","67,590","72,948","71,509","63,385","55,762","51,790","49,939","51,789","49,254","45,088","41,456","34,502","34,561","34,494","35,495","31,272","28,981","28,205","30,464","34,022","38,167","41,384","42,978","47,226","50,367","57,329","60,375","56,400","57,307","67,832","74,817","83,486","89,263","93,556","101,876","110,645","112,577","114,645","112,532","110,569","113,016","112,641","113,510","102,885","93,314","87,156","82,602","78,190","77,561","82,469","88,938","90,842"
Health,"3,848","5,965","10,567","12,878","11,608","10,443","8,580","8,981","9,105","9,088","10,736","11,975","12,393","12,663","14,301","16,628","17,062","19,755","21,426","21,055","21,567","23,691","28,050","30,353","34,464","34,691","34,039","34,242","32,300","34,325","32,648","32,783","33,276","35,546","38,877","46,968","48,217","48,687","47,857","46,267","47,905","51,290","50,964","54,085","52,048","54,489","57,804","54,980","52,906","55,320","61,175","63,480","64,638","67,156","68,984","77,257","83,279","88,171","96,457","102,310","113,312","118,084","113,933","113,940","117,309","125,590","130,746","128,168","133,168","138,233","152,146"
Health,"3,848","5,965","10,567","12,878","11,608","10,443","8,580","8,981","9,105","9,088","10,736","11,975","12,393","12,663","14,301","16,628","17,062","19,755","21,426","21,055","21,567","23,691","28,050","30,353","34,464","34,691","34,039","34,242","32,300","34,325","32,648","32,783","33,276","35,546","38,877","46,968","48,217","48,687","47,857","46,267","47,905","51,290","50,964","54,085","52,048","54,489","57,804","54,980","52,906","55,320","61,175","63,480","64,638","67,156","68,984","77,257","83,279","88,171","96,457","102,310","113,312","118,084","113,933","113,940","117,309","125,590","130,746","128,168","133,168","138,233","152,146"
Private hospitals,"1,090","1,122","1,848","3,166","3,401","3,117","2,496","2,726","2,658","2,527","3,698","4,347","4,166","4,427","5,659","7,144","7,334","9,006","9,414","9,263","8,408","9,495","12,164","13,864","14,863","15,594","14,728","13,785","12,891","13,375","12,498","11,963","11,680","12,281","13,826","18,034","19,729","18,592","16,439","15,655","16,412","18,537","18,182","19,388","17,956","18,728","19,705","18,983","16,040","14,908","17,328","15,853","15,242","15,656","16,651","20,124","21,365","21,349","22,272","24,632","26,333","26,880","27,105","24,710","23,329","23,888","21,129","18,867","20,497","20,776","20,833"
S&L hospitals,595,"1,312","3,404","4,187","4,138","3,909","3,076","3,092","2,851","2,489","2,802","3,319","3,295","3,050","2,742","2,904","2,854","2,970","3,111","3,066","4,305","4,811","4,982","4,639","4,997","4,798","4,388","4,996","5,651","6,182","5,249","4,642","4,510","4,343","3,821","3,691","3,302","3,327","3,204","3,280","3,431","3,292","3,178","3,452","3,822","4,162","3,983","3,541","3,509","3,541","3,732","3,578","3,039","2,748","3,142","3,918","4,181","4,108","4,239","4,450","5,006","5,266","5,386","5,232","5,551","5,653","5,764","4,964","4,547","4,661","5,005"
All federal,682,"1,834","3,551","3,233","1,699","1,295",776,613,540,750,808,742,"1,141","1,093","1,147","1,174","1,340","1,388","1,686","1,468","1,071","1,025",855,974,"1,159","1,041",994,"1,069","1,400","1,580","1,808","2,000","1,744","1,818","1,938","1,700","1,586","1,779","1,715","1,858","2,042","1,813","1,642","1,807","1,577","1,701","1,871","1,731","1,827","2,121","2,070","1,513","1,216","1,056",944,"1,119",884,776,739,744,965,883,"1,727","2,170","2,621","2,620","2,601","2,227","2,108","2,001","1,951"
Private other health structures,868,"1,064","1,133","1,592","1,595","1,325","1,501","1,798","2,186","2,389","2,495","2,710","2,842","3,023","3,556","4,107","4,048","4,582","5,167","5,055","4,770","5,272","6,297","6,653","7,217","7,238","7,255","6,787","5,767","5,743","5,650","5,981","6,893","8,161","9,644","12,239","11,785","12,943","13,975","12,613","11,839","12,475","12,183","11,861","10,001","9,246","9,473","8,975","9,710","11,684","12,853","13,837","14,283","14,250","12,054","12,224","12,593","13,387","12,511","11,362","11,875","13,535","11,610","9,212","9,593","11,487","11,548","11,960","11,837","12,400","13,069"
S&L other health structures,26,46,95,119,105,92,92,105,103,95,110,122,116,79,106,148,96,206,277,235,371,371,423,478,"1,844","1,403","1,259","1,638",664,815,789,673,822,"1,200","1,042",996,812,599,692,718,812,839,981,"1,163","1,199","1,494","1,713","1,606","1,604","1,388","1,338","1,386","1,400","1,333","1,336","1,350","1,235","1,134","1,184","1,307","1,395","1,407","1,403","1,552","1,576","1,432","1,394","1,197","1,061","1,045",966
Private equipment,588,587,536,580,670,705,639,647,767,838,824,735,834,990,"1,090","1,151","1,390","1,603","1,771","1,968","2,641","2,701","3,287","3,674","4,280","4,489","5,283","5,839","5,825","6,549","6,581","7,444","7,540","7,654","8,515","10,211","10,906","11,353","11,737","12,058","13,282","14,242","14,696","16,310","17,390","19,048","20,921","19,985","20,029","21,468","23,605","27,054","29,201","31,868","34,621","38,291","42,740","47,064","55,089","59,320","67,147","69,282","65,775","69,982","73,380","79,199","87,017","87,651","91,790","95,949","108,875"
S&L equipment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,42,71,104,128,132,129,102,80,73,80,87,89,90,97,96,95,94,85,87,92,102,105,104,109,138,160,187,211,248,259,257,245,236,231,281,353,422,496,591,830,927,"1,081","1,259","1,311","1,294","1,302","1,328","1,400","1,447"
Education,"7,218","13,416","19,101","22,751","25,777","26,414","28,606","36,309","38,970","38,372","39,575","41,887","37,310","39,514","42,785","42,635","47,973","51,798","56,542","67,590","72,948","71,509","63,385","55,762","51,790","49,939","51,789","49,254","45,088","41,456","34,502","34,561","34,494","35,495","31,272","28,981","28,205","30,464","34,022","38,167","41,384","42,978","47,226","50,367","57,329","60,375","56,400","57,307","67,832","74,817","83,486","89,263","93,556","101,876","110,645","112,577","114,645","112,532","110,569","113,016","112,641","113,510","102,885","93,314","87,156","82,602","78,190","77,561","82,469","88,938","90,842"
Private,"2,697","3,522","3,850","4,232","4,379","4,343","5,246","6,692","5,800","6,439","5,785","6,508","6,004","6,481","6,996","7,718","7,555","8,199","8,318","10,055","10,353","10,794","9,479","7,617","7,650","7,456","6,382","4,307","3,476","3,687","3,573","3,862","4,310","5,640","5,570","5,940","6,331","6,468","7,432","8,666","12,161","9,422","10,310","11,214","11,362","11,753","11,781","11,736","12,816","15,336","19,101","20,315","18,657","21,819","23,009","22,911","22,622","20,353","19,308","19,010","20,314","20,655","18,519","15,069","14,658","16,260","15,163","14,696","15,092","16,694","17,152"
Federal,725,783,"1,024","1,129","1,012","1,023","1,031","1,083",910,827,752,783,938,"1,089","1,207","1,340","1,528","1,594","1,692","1,581","1,413","1,253","1,008","1,011","1,146","1,193","1,324","1,357","1,433","1,444","1,546","1,685","1,590","1,581","1,468","1,214","1,170","1,253","1,048","1,067","1,115",973,923,"1,052","1,317","1,494","1,605","1,512","1,472","1,518",693,571,497,631,892,"1,210","1,037","1,130",477,376,454,439,460,403,471,463,531,468,398,256,195
S&L K-12,"2,987","7,194","11,224","13,736","16,155","16,703","17,700","22,612","25,533","24,624","26,157","27,388","24,016","25,859","26,701","24,654","26,632","27,856","30,465","35,361","38,969","39,269","33,353","26,316","24,227","21,804","21,465","23,728","26,663","23,191","19,012","19,483","19,672","18,989","15,361","14,071","13,486","14,456","16,778","19,131","18,841","22,335","24,973","27,357","32,795","33,805","29,815","30,506","38,554","43,284","47,562","51,581","56,567","60,247","65,715","64,846","64,903","63,716","64,045","66,682","65,001","63,910","54,372","47,444","42,561","38,039","36,380","37,468","40,906","44,859","47,086"
S&L higher education,743,"1,799","2,805","3,422","4,015","4,148","4,406","5,626","6,367","6,138","6,515","6,819","5,991","5,550","7,233","8,183","11,379","12,932","14,391","18,489","19,705","17,847","17,373","18,067","16,330","17,089","20,557","17,558","10,344","10,276","8,367","7,688","7,227","7,559","7,535","6,738","5,958","6,768","7,617","8,299","8,154","8,900","9,464","9,114","10,323","11,987","12,012","12,318","13,613","13,045","14,423","15,215","16,387","17,515","19,112","21,592","24,038","25,451","24,815","25,112","25,059","26,907","27,382","27,817","27,518","26,338","24,733","23,536","24,636","25,795","25,305"
S&L libraries,50,74,122,139,123,94,120,163,203,188,204,223,213,334,368,430,417,476,539,664,915,878,815,767,684,592,591,566,690,621,470,524,535,563,516,446,427,508,520,614,693,832,857,"1,025","1,099",951,832,798,872,"1,098","1,128","1,065",942,984,"1,092","1,216","1,360","1,361","1,484","1,314","1,262","1,131","1,141","1,033",895,825,688,720,863,900,723
S&L other educational structures,16,44,75,91,93,104,104,133,157,157,162,167,147,202,280,310,463,740,"1,137","1,440","1,592","1,469","1,357","1,984","1,752","1,805","1,469","1,739","2,483","2,237","1,534","1,318","1,160","1,164",823,571,832,"1,012",627,392,419,516,699,605,433,385,355,437,505,536,579,516,505,680,825,802,685,522,440,523,551,467,"1,012","1,548","1,053",677,696,673,575,434,381
Public safety,983,906,"1,255","1,459","1,183",952,"1,155","1,430","1,556","1,458","1,684","1,758","2,205","2,458","2,784","2,813","2,991","2,958","3,198","3,895","3,499","3,577","3,784","3,801","3,992","4,523","4,054","4,473","5,459","5,661","6,030","6,660","6,629","7,006","6,825","6,702","6,670","8,130","7,551","9,192","9,797","9,048","9,897","11,355","11,296","10,852","10,558","10,376","10,165","9,854","10,325","11,484","10,807","9,790","8,531","7,865","6,601","6,083","5,701","5,857","6,928","6,905","6,579","5,999","6,228","5,439","4,448","4,359","4,286","4,159","4,360"
Private,113,180,215,204,212,192,219,269,215,256,267,349,419,508,487,496,538,519,691,693,673,269,319,301,286,303,339,267,216,257,256,317,342,367,346,398,447,570,630,631,644,793,630,603,539,451,577,649,628,767,897,"1,903","1,461","1,276",796,618,518,759,989,944,"1,256","1,169",822,401,302,133,154,265,253,112,99
Federal,610,261,338,469,269,252,241,227,186,130,246,127,554,843,"1,110","1,162","1,146",985,938,"1,308","1,268","1,499","1,398","1,687","1,656","1,707","1,803","2,094","2,527","2,432","2,739","3,342","3,176","3,219","3,170","2,844","2,567","3,456","2,011","2,745","2,778","1,412","1,480","2,257","2,561","3,336","3,732","3,326","3,108","3,044","3,159","3,053","2,731","2,278","1,579","1,724","1,041",545,295,248,495,501,444,458,802,560,175,166,113,271,395
S&L police,28,37,64,66,58,46,58,81,105,99,105,118,116,97,88,122,113,146,218,479,268,325,459,336,524,604,568,598,970,846,693,618,567,576,622,557,510,586,635,816,797,755,883,909,797,776,790,861,"1,136","1,406","1,348","1,279","1,269","1,139","1,379","1,361","1,303","1,258","1,168","1,233","1,185","1,245","1,532","1,587","1,445","1,439","1,306","1,198","1,144","1,169","1,220"
S&L fire,54,83,123,150,132,98,129,175,219,203,214,241,232,336,283,394,409,456,445,464,356,613,557,479,692,784,528,705,543,570,632,618,633,658,535,465,426,471,485,533,676,720,848,735,740,740,627,553,607,897,914,800,906,"1,008","1,027","1,005","1,189","1,218","1,156","1,240","1,436","1,412","1,305","1,249","1,222","1,134",844,774,"1,064","1,147","1,225"
S&L correction,179,345,514,570,512,364,508,678,831,770,852,923,884,673,815,639,785,852,907,952,934,871,"1,052",997,835,"1,125",817,810,"1,203","1,555","1,710","1,764","1,911","2,185","2,152","2,438","2,720","3,047","3,789","4,468","4,902","5,369","6,057","6,850","6,660","5,549","4,832","4,987","4,685","3,740","4,006","4,448","4,439","4,089","3,750","3,157","2,550","2,303","2,092","2,192","2,555","2,578","2,476","2,304","2,457","2,173","1,970","1,957","1,713","1,460","1,421"
Digital,"4,815","6,273","4,647","3,904","3,952","4,658","4,935","5,082","5,677","7,866","7,624","6,509","6,731","7,762","7,184","7,711","8,356","9,365","10,367","11,008","10,846","11,147","13,519","16,111","16,173","16,807","19,030","18,036","15,691","15,890","17,928","20,279","22,084","22,650","23,329","23,561","21,925","23,354","23,747","26,295","26,995","28,290","26,768","26,895","25,100","26,564","28,507","30,943","33,178","36,511","40,855","46,552","66,463","81,909","80,418","66,152","60,051","66,100","71,730","84,807","98,321","98,427","90,831","111,831","116,208","124,585","144,240","160,814","181,097","211,011","245,817"
Private communications structures,"4,389","5,841","4,263","3,519","3,571","4,085","4,330","4,554","5,119","7,096","6,788","5,774","5,915","6,598","5,811","6,116","6,734","7,759","8,422","8,803","8,539","8,675","10,723","13,009","13,129","13,891","15,523","14,468","12,320","12,229","13,011","15,214","16,679","16,884","17,490","17,781","16,396","17,947","18,229","19,995","20,497","21,093","19,485","19,341","17,527","17,586","18,505","19,142","19,737","20,132","20,705","20,808","31,118","31,161","31,539","29,129","22,326","22,648","26,094","26,808","31,892","30,121","22,972","19,231","17,622","15,953","17,619","17,085","21,362","21,907","24,635"
"Private communications equipment in NAICS 515, 517, 518, and 519",426,432,384,385,381,573,605,528,558,770,836,735,816,"1,162","1,371","1,592","1,610","1,598","1,934","2,192","2,293","2,456","2,771","3,071","3,011","2,873","3,456","3,518","3,319","3,602","4,844","4,966","5,301","5,642","5,686","5,582","5,235","5,031","5,049","5,640","5,704","6,232","6,023","6,148","6,026","7,405","7,675","9,032","10,074","11,819","13,319","15,036","19,001","27,265","25,211","17,845","19,457","23,354","25,323","33,171","40,106","43,651","42,036","55,565","59,856","66,531","73,833","84,263","96,881","111,345","128,184"
"Private software in NAICS 515, 517, 518, and 519",0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,12,8,11,13,14,16,25,31,33,43,51,50,52,59,73,98,102,121,148,192,282,356,442,621,741,902,"1,182","1,331","1,464","1,465","2,183","2,599","3,109","4,170","6,253","9,790","13,853","19,721","20,004","16,642","15,609","17,029","16,816","19,989","20,649","18,468","18,767","24,902","25,711","27,099","34,273","39,684","42,409","53,582","63,439"
"Private computers in NAICS 515, 517, 518, and 519",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,6,12,20,27,39,53,63,78,75,83,108,144,170,258,390,578,918,"2,491","3,762","3,664","2,536","2,659","3,069","3,497","4,839","5,674","6,187","7,056","12,133","13,019","15,002","18,515","19,782","20,445","24,177","29,559"